

AS A        | Felhasználó
    WHEN    | Ctrl - M billentyűk lenyomásával
    THEN    | program elindítja a KÖRSÉTA módot


--------------------------------------------------------------------------------------------------------


AS A        | Felhasználó
I WANT TO   | lejátszani a kamera trajektóriát
SO THAT     | megtekintsem a modellt az kamera útvonal mentén

1   GIVEN   | nincs betöltött trajektória
    WHEN    | Ctrl - SAPCE billentyűk lenyomásával
    THEN    | program figyelmeztet és bekéri a kamera trajektória elérési útvonalát.

2   GIVEN   | van betöltött trajektória és a BARANGOLÁS mód van beállítva
    WHEN    | Ctrl - M billentyűk lenyomásával
    THEN    | program elindítja a KÖRSÉTA módot.

3   GIVEN   | van betöltött trajektória és a KÖRSÉTA mód van beállítva
    WHEN    | Ctrl - SAPCE billentyűk lenyomásával
    THEN    | program elindítja előről a szimulációt a modell felett a megadott kameraútvonal mentén.


AS A        | Felhasználó
I WANT TO   | megállítani a kamera trajektória lejátszását
SO THAT     | 

1   GIVEN   | a program a trajektróia útvonala mentén halad
    WHEN    | SPACE gomb megnyomásával 
    THEN    | a program megállítja a lejátszást az adott kamera pozícióban

AS A        | Felhasználó
I WANT TO   | folytatni a kamera trajektória lejátszását
SO THAT     | 

1   GIVEN   | a program a KÖRSÉTA módban, álló helyzetben van
    WHEN    | SPACE gomb megnyomásával 
    THEN    | a program folytatja a lejátszást az adott kamera pozíciótól  
    
--------------------------------------------------------------------------------------------------------    

AS A        | Felhasználó
I WANT TO   | főmenübe lépni
SO THAT     | bemeneti paramétereken módosítson

1   GIVEN   | bármilyen állaptoban van
    WHEN    | ESC gomb megnyomásával 
    THEN    | a program megállítja a folyamatot és a főmenübe lép


--------------------------------------------------------------------------------------------------------    


AS A        | Felhasználó
I WANT TO   | exportálni a szimulációt
SO THAT     | képek formájában mentsem a szimulációt

1   GIVEN   | BARANGOLÁS/KÖRSÉTA mód van beállítva, nincs megadott output mappa elérési útvonal
    WHEN    | Ctrl - SAPCE billentyűk lenyomásával
    THEN    | program figyelmeztet és bekéri az output mappa elérési útvonalát. 

1   GIVEN   | BARANGOLÁS mód van beállítva
    WHEN    | Ctrl - SAPCE billentyűk lenyomásával
    THEN    | program elindítja a felvételt, FELVÉTEL módba lép és képeket ment ki miközben szabadon barangolunk.

1   GIVEN   | BARANGOLÁS + FELVÉTEL mód van beállítva
    WHEN    | Ctrl - SAPCE billentyűk lenyomásával
    THEN    | program megállítja a felvételt és BARANGOLÁS módba lép.

1   GIVEN   | KÖRSÉTA mód van beállítva
    WHEN    | Ctrl - SAPCE billentyűk lenyomásával
    THEN    | FELVÉTEL módba lép, a kamera trajektória mentén elindul a képek exportálása


BARANGOLÁS  - 3D EXPLORE
KÖRSÉTA     - FLY-THROUGH
 

 

